DRID,NAME,INFO,FLOOR,IMAGEURL,FLOORINFO
344,饺子蘸水面,传统美食，保质保量，价格实惠,2,https://wizzcampus.helloyzy.cn/guide344.png,丁香二楼
345,香辣脆皮炸鸡饭,炸鸡酥脆的口感令人回味,2,https://wizzcampus.helloyzy.cn/guide345.png,丁香二楼
346,台式卤肉饭,台湾当地风味，领略台式风情,2,https://wizzcampus.helloyzy.cn/guide346.png,丁香二楼
347,沸腾鱼乡,沸腾的热浪刺激你的味蕾，令人食欲大开,2,https://wizzcampus.helloyzy.cn/guide347.png,丁香二楼
348,湖南蒸菜,湖南风味，酸甜苦辣多种多样,2,https://wizzcampus.helloyzy.cn/guide348.png,丁香二楼
349,黄焖鸡米饭,黄焖令菜品与汁液水乳交融，十分诱人,2,https://wizzcampus.helloyzy.cn/guide349.png,丁香二楼
350,福乐西式咖喱鸡排米饭,诱人的咖喱配上酥脆的鸡排，令人垂涎,2,https://wizzcampus.helloyzy.cn/guide350.png,丁香二楼
351,西岐天香四棱子面,西岐特色的汤面，健康绿色的菠菜面,2,https://wizzcampus.helloyzy.cn/guide351.png,丁香二楼
352,兰州伊味香牛肉拉面,清真特色面食，感受异域风味,2,https://wizzcampus.helloyzy.cn/guide352.png,丁香二楼
353,金丝饼肉饼,经济实惠，易携带，易保存，味道好,2,https://wizzcampus.helloyzy.cn/guide353.png,丁香二楼
354,鸡公煲鸡汤泡饼,公煲种类丰富，配有鸡汤泡饼，美味可口,2,https://wizzcampus.helloyzy.cn/guide354.png,丁香二楼
355,华夫饼卤肉卷,适合在清晨作为早餐，携带方便,2,https://wizzcampus.helloyzy.cn/guide355.png,丁香二楼
356,过桥米线,种类丰富的云南经典吃食，口感顺滑,2,https://wizzcampus.helloyzy.cn/guide356.png,丁香二楼
357,砂锅凉皮肉夹馍,搭配丰富，有多种口味可供挑选,2,https://wizzcampus.helloyzy.cn/guide357.png,丁香二楼
358,螺狮粉湖南米粉,舌尖上的中国推荐美食螺蛳粉,2,https://wizzcampus.helloyzy.cn/guide358.png,丁香二楼
359,铁板炒米饭米粉,口感独特的炒米饭、炒米粉,2,https://wizzcampus.helloyzy.cn/guide359.png,丁香二楼
360,老汤米线,大分量的老汤米线，妈妈再也不用担心我吃面吃不饱了,2,https://wizzcampus.helloyzy.cn/guide360.png,丁香二楼
361,野生菌煮馍,陕西本地特色煮馍，价格实惠，选择多样,2,https://wizzcampus.helloyzy.cn/guide361.png,丁香二楼
362,小四川冒菜,一家价格实惠的冒菜窗口，品种丰富,2,https://wizzcampus.helloyzy.cn/guide362.png,丁香二楼
363,自助餐,煎炸炖煮蒸炒煲，自助餐厅里都有,3,https://wizzcampus.helloyzy.cn/guide363.png,丁香三楼
364,自助小火锅,新概念火锅健康美味，红火的日子更有味,3,https://wizzcampus.helloyzy.cn/guide364.png,丁香三楼
365,特色手工拉条子,炸酱油泼蘸水面，西红柿鸡蛋肉拌面,3,https://wizzcampus.helloyzy.cn/guide365.png,丁香三楼
366,煮馍,汤鲜味浓，馍筋肉香,3,https://wizzcampus.helloyzy.cn/guide366.png,丁香三楼
367,东北水饺,皮儿薄馅儿多，东北大饺子,3,https://wizzcampus.helloyzy.cn/guide367.png,丁香三楼
368,正宗秦镇凉皮,一碗秦镇凉皮，延续千年文明,3,https://wizzcampus.helloyzy.cn/guide368.png,丁香三楼
369,麻辣香锅,荤素菌丸鲜，麻辣香锅见,3,https://wizzcampus.helloyzy.cn/guide369.png,丁香三楼
370,特色手工面,弹性十足的手工面遇上丰富精美的菜品,3,https://wizzcampus.helloyzy.cn/guide370.png,丁香三楼
371,各色炒菜,种类丰富，菜品极好，宴会聚餐之首选,3,https://wizzcampus.helloyzy.cn/guide371.png,丁香三楼
372,成都老面馆,卤肉面，香猪脚面，牛腩面，面面俱到,3,https://wizzcampus.helloyzy.cn/guide372.png,丁香三楼
401,重庆鸡公煲,鸡公煲 香锅，人气很旺,2,https://wizzcampus.helloyzy.cn/guide401.png,老综二楼
402,大碗卤肉饭,特色是卤肉饭，环境整洁,2,https://wizzcampus.helloyzy.cn/guide402.png,老综二楼
403,百碗香,特色是排骨米饭，锡纸饭,2,https://wizzcampus.helloyzy.cn/guide403.png,老综二楼
404,菜饭骨头汤,特色菜有 口水鸡 牛肉面 浓汁鸡煲饭 淮南牛肉汤,2,https://wizzcampus.helloyzy.cn/guide404.png,老综二楼
405,捞起渔生,有鱼有菜，鱼米鲜香,2,https://wizzcampus.helloyzy.cn/guide405.png,老综二楼
406,TOM电台,很有氛围的一家店,2,https://wizzcampus.helloyzy.cn/guide406.png,老综二楼
407,刘二姐川菜,主营炒菜	米饭 盖浇饭，人气很旺,2,https://wizzcampus.helloyzy.cn/guide407.png,老综二楼
408,京都肉饼王,特色是 凉皮 米线	八宝粥 丸子汤 酱肘子 饼,2,https://wizzcampus.helloyzy.cn/guide408.png,老综二楼
409,苏焱记旋转小火锅,老板态度很好，灯光效果不错,2,https://wizzcampus.helloyzy.cn/guide409.png,老综二楼
410,川锦汇麻辣拌,介于麻辣烫和香锅之间的一种食物,2,https://wizzcampus.helloyzy.cn/guide410.png,老综二楼
411,食光若客,有广式风格,2,https://wizzcampus.helloyzy.cn/guide411.png,老综二楼
412,杨铭宇黄焖鸡米饭,一直以来人气好高的一家老店,2,https://wizzcampus.helloyzy.cn/guide412.png,老综二楼
413,膳当家黄焖鸡米饭,黄焖鸡和排骨是招牌菜,2,https://wizzcampus.helloyzy.cn/guide413.png,老综二楼
414,潼关村肉夹馍,环境整洁，有本地特色小吃,2,https://wizzcampus.helloyzy.cn/guide414.png,老综二楼
415,荷叶包饭,角落里的一家店，很有特色,2,https://wizzcampus.helloyzy.cn/guide415.png,老综二楼
416,花园主题咖啡,学长开的咖啡馆，环境舒适,2,https://wizzcampus.helloyzy.cn/guide416.png,老综二楼
417,香八度,闻着香，味道一般，价格略贵,1,https://wizzcampus.helloyzy.cn/guide417.png,老综一楼
418,南山烤吧,很久不营业了,1,https://wizzcampus.helloyzy.cn/guide418.png,老综一楼
419,高陵土豆片夹馍，不止有土豆片夹馍,1,https://wizzcampus.helloyzy.cn/guide419.png,老综一楼
420,牧小茶,老店，种类齐全,1,https://wizzcampus.helloyzy.cn/guide420.png,老综一楼
421,木子铁,有快餐和紫菜包饭,1,https://wizzcampus.helloyzy.cn/guide421.png,老综一楼
422,老熊家卤肉卷,少有的几家卤肉卷，不只是卖卤肉卷,1,https://wizzcampus.helloyzy.cn/guide422.png,老综一楼
423,味咖牛扒,米很好，菜很好吃，但是种类单一,1,https://wizzcampus.helloyzy.cn/guide423.png,老综一楼
424,重庆酸辣粉,喜欢酸辣口味的可以来这里,1,https://wizzcampus.helloyzy.cn/guide424.png,老综一楼
425,五一大包,花样很多，而且都很好吃,1,https://wizzcampus.helloyzy.cn/guide425.png,老综一楼
426,铁板里脊夹馍,适合早饭晚饭吃，买完即走，边走边吃,1,https://wizzcampus.helloyzy.cn/guide426.png,老综一楼
427,慕斯客,饮品店，有奶茶和咖啡,1,https://wizzcampus.helloyzy.cn/guide427.png,老综一楼
428,小恩的店,品类齐全，值得一逛,1,https://wizzcampus.helloyzy.cn/guide428.png,老综一楼
429,烤冷面,味道感人，买的人非常多,1,https://wizzcampus.helloyzy.cn/guide429.png,老综一楼
430,自选餐,有自选菜和鸡蛋灌饼，中午排队的人很多,1,https://wizzcampus.helloyzy.cn/guide430.png,老综一楼
431,第一佳鸡排,装修很有特色，鸡排好吃,1,https://wizzcampus.helloyzy.cn/guide431.png,老综一楼
432,汉堡,老综的一家汉堡店,1,https://wizzcampus.helloyzy.cn/guide432.png,老综一楼
433,湖南粉面馆,湖南特色，粉面正宗,1,https://wizzcampus.helloyzy.cn/guide433.png,老综一楼
434,再回首御品香,特色煲仔饭，炒米炒面,1,https://wizzcampus.helloyzy.cn/guide434.png,老综一楼
435,张姐脆皮鸡东北菜,东北菜，东北的同学可以去试试,1,https://wizzcampus.helloyzy.cn/guide435.png,老综一楼
436,五谷酸菜鱼米线,老综的一家酸菜鱼店,1,https://wizzcampus.helloyzy.cn/guide436.png,老综一楼
437,冒菜鲜冒菜,冒菜小店，品类不是很多，但大众菜品都有,1,https://wizzcampus.helloyzy.cn/guide437.png,老综一楼
438,蒋记腊汁肉夹馍,一些本地小吃，凉皮肉夹馍,1,https://wizzcampus.helloyzy.cn/guide438.png,老综一楼
439,港式叉烧饭,特色叉烧饭，值得体验,1,https://wizzcampus.helloyzy.cn/guide439.png,老综一楼
440,三顾冒菜,很大很全的一家店，学校里最好的冒菜店,1,https://wizzcampus.helloyzy.cn/guide440.png,老综一楼
441,干锅煎肉饭,口味繁多，量大味浓,1,https://wizzcampus.helloyzy.cn/guide441.png,老综一楼
442,麻辣面对面,重庆小面招牌的面馆，老板是四川人,1,https://wizzcampus.helloyzy.cn/guide442.png,老综一楼
443,老四川小炒,主打川菜的饭馆，聚会可以来这里,1,https://wizzcampus.helloyzy.cn/guide443.png,老综一楼
444,冒菜说,很有氛围的一家冒菜店,1,https://wizzcampus.helloyzy.cn/guide444.png,老综一楼
445,阿迪莱美食坊,清真，回族 风味,1,https://wizzcampus.helloyzy.cn/guide445.png,老综一楼
446,铜锅居私房菜,主打宁夏特色菜,1,https://wizzcampus.helloyzy.cn/guide446.png,老综一楼
447,阿嘻串串香,主打串串香，麻辣鲜香,1,https://wizzcampus.helloyzy.cn/guide447.png,老综一楼
448,老潼关肉夹馍,主打西安特色小吃肉夹馍,1,https://wizzcampus.helloyzy.cn/guide448.png,老综一楼
449,杨国福麻辣烫,起源四川的特色小吃，杨国福全国连锁店,1,https://wizzcampus.helloyzy.cn/guide449.png,老综一楼
450,老司机烤肉,深夜的排场，聚会聚集地,1,https://wizzcampus.helloyzy.cn/guide450.png,老综一楼
451,茶小美,茶类饮品主打的店铺,1,https://wizzcampus.helloyzy.cn/guide451.png,老综一楼
452,韩国料理,包括韩式火锅、盖饭及石锅拌饭的韩式料理,1,https://wizzcampus.helloyzy.cn/guide452.png,老综一楼
453,书亦烧仙草,烧仙草为招牌的饮品店,1,https://wizzcampus.helloyzy.cn/guide453.png,老综一楼
454,029餐厅,快餐，包括小炒、面食、盖浇饭等,1,https://wizzcampus.helloyzy.cn/guide454.png,老综一楼
455,川香缘小火锅,自选菜品类型的小火锅,1,https://wizzcampus.helloyzy.cn/guide455.png,老综一楼
501,港式叉烧饭,服务很好，热情周到，饭菜可口，速度很快,1,https://wizzcampus.helloyzy.cn/guide501.png,新综一楼
502,吃货站,经营铁板鸭肠、肉串、木桶饼、烤冷面、酸辣粉,1,https://wizzcampus.helloyzy.cn/guide502.png,新综一楼
503,哎呀台湾饭团,特色饭团，小丸子，寿司，欢迎同学前来品尝,1,https://wizzcampus.helloyzy.cn/guide503.png,新综一楼
504,西电小厨美味餐厅,各色炒菜盖浇饭，出售各类饮品饮料,1,https://wizzcampus.helloyzy.cn/guide504.png,新综一楼
505,吉品轩餐厅,快餐味道很好，而且价格实惠，米饭比别家好吃,1,https://wizzcampus.helloyzy.cn/guide505.png,新综一楼
506,麦多馅饼,分量足，味道好，新鲜现烤，很多回头客,1,https://wizzcampus.helloyzy.cn/guide506.png,新综一楼
507,安仔包,包子种类齐全，馅料足，价格实惠，还有各式米粥豆浆可以搭配,1,https://wizzcampus.helloyzy.cn/guide507.png,新综一楼
508,蜜雪冰城,炎炎夏日有多种冷饮随心配，鲜榨果汁供您选,1,https://wizzcampus.helloyzy.cn/guide508.png,新综一楼
509,六婆串串香,火锅串串，按签计费，体验不一样的火锅冒菜,1,https://wizzcampus.helloyzy.cn/guide509.png,新综一楼
510,咻一咻,出售各种冷饮热饮，炎炎夏日或寒冷冬季，享你所想,1,https://wizzcampus.helloyzy.cn/guide510.png,新综一楼
511,正新鸡排,特色超大鸡排、无骨鸡排，还有鸭肉串等供您选择,1,https://wizzcampus.helloyzy.cn/guide511.png,新综一楼
512,益禾堂,口感好，活动多，具有特色的招牌奶茶店,1,https://wizzcampus.helloyzy.cn/guide512.png,新综一楼
513,茶和咖啡,经营茶品和咖啡，一家比较文艺的店,1,https://wizzcampus.helloyzy.cn/guide513.png,新综一楼
514,迈德思客,广受好评的快餐店，通过送外卖方便大家,1,https://wizzcampus.helloyzy.cn/guide514.png,新综一楼
515,韩国风味,主要经营韩餐，包饭，年糕之类，给你独特的韩国风味,1,https://wizzcampus.helloyzy.cn/guide515.png,新综一楼
516,韩佳奇麻辣烫,美味可口，环境温馨优美，老板热情周到,1,https://wizzcampus.helloyzy.cn/guide516.png,新综一楼
517,多味居,服务很好，热情周到，饭菜可口，速度很快,1,https://wizzcampus.helloyzy.cn/guide517.png,新综一楼
518,沙县小吃,特色地方小吃，另推出黄焖鸡米饭，黄焖排骨米饭等，欢迎同学品尝,1,https://wizzcampus.helloyzy.cn/guide518.png,新综一楼
519,有家冒菜,冒菜香锅，为您提供不一样的味觉体验,1,https://wizzcampus.helloyzy.cn/guide519.png,新综一楼
520,小四川,原北门小四川饭店，地道川菜，周到服务，欢迎同学品尝,1,https://wizzcampus.helloyzy.cn/guide520.png,新综一楼
521,百香汇美食广场,西电最大的美食广场,1,https://wizzcampus.helloyzy.cn/guide521.png,新综一楼
522,金芙蓉餐饮,特色档口牛扒饭 各式盖浇饭 米线粉丝应有尽有,1,https://wizzcampus.helloyzy.cn/guide522.png,新综一楼
523,安仔包,包子种类齐全，馅料足，价格实惠，还有各式米粥豆浆可以搭配,1,https://wizzcampus.helloyzy.cn/guide523.png,新综一楼
524,柠檬工坊,量足环境好，特别好喝，价格公道,1,https://wizzcampus.helloyzy.cn/guide524.png,新综一楼
525,香港风情,出售芝士拉丝热狗棒，香港风情奶茶小吃,1,https://wizzcampus.helloyzy.cn/guide525.png,新综一楼
526,优麦甜心,出餐快，饭菜美味可口，做出妈妈的味道,1,https://wizzcampus.helloyzy.cn/guide526.png,新综一楼
527,哎呦喂酸辣粉,酸辣粉店，也卖其它小吃,1,https://wizzcampus.helloyzy.cn/guide527.png,新综一楼
528,爱辣啵啵鱼,各种口味，老少咸宜，不时地推出优惠活动,1,https://wizzcampus.helloyzy.cn/guide528.png,新综一楼
529,百家姓水果超市,水果新鲜，品种丰富多样,1,https://wizzcampus.helloyzy.cn/guide529.png,新综一楼
530,西点印象烧烤,露天烧烤，风景别致,1,https://wizzcampus.helloyzy.cn/guide530.png,新综一楼
531,茂记牛排,环境干净卫生，为顾客提供无限量自助水果沙拉,1,https://wizzcampus.helloyzy.cn/guide531.png,新综一楼
532,酱香炸豆腐,经营特色小吃酱香炸豆腐,1,https://wizzcampus.helloyzy.cn/guide532.png,新综一楼
533,麦克风,主要经营手工茶，花茶，高颜值产品,1,https://wizzcampus.helloyzy.cn/guide533.png,新综一楼
534,麦多馅饼,分量足，味道好，新鲜现烤，很多回头客,1,https://wizzcampus.helloyzy.cn/guide534.png,新综一楼
535,毛月湘菜,特色小炒，盖浇饭 ，以湘菜美食为主,2,https://wizzcampus.helloyzy.cn/guide535.png,新综二楼
536,蘑菇爱上饭,味道好，就餐环境好，夏天冷气开放,2,https://wizzcampus.helloyzy.cn/guide536.png,新综二楼
537,旋转小火锅,自助旋转小火锅，每人独立锅底，可调节火力,2,https://wizzcampus.helloyzy.cn/guide537.png,新综二楼
